,Unnamed: 0,Error Message,Upload Status,Booking Date,Booking Number,"Client Name
{CardName}",SAP CLIENT CODE,Trucker Name,SAP vendor CODE,Plate number,Vehicle Type & Capacity,Delivery Origin,Destination,Delivery Status,"Delivery Completion Date
(PER DTR)",No. of drops on trip ticket,Trip Type,Remarks,Document Number
186,,,,01/07/2023,TESTBN187,Ph global jet express inc.,66.01-C1,Kattken transport services,1.0255-V2,CAI5772,6 Wheeler Closed Van,213 BIAK NA BATO CORNER DAGOT ST QC,#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0214202
187,,,,01/07/2023,TESTBN188,Ph global jet express inc.,66.01-C1,Kattken transport services,1.0255-V2,NFY1594,6 Wheeler Closed Van,"INDOPLUS # 6 APO ST., QC",#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0105077
188,,,,01/07/2023,TESTBN189,Ph global jet express inc.,66.01-C1,Jakf trucking services,1.0211-V2,CAZ3495,6 Wheeler Closed Van,"1126 Commonwealth Ave. Extension, NOVALICHES, Quezon city",#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0211262
189,,,,01/07/2023,TESTBN190,Ph global jet express inc.,66.01-C1,A2&m trucking services,1.0012-V1,NAX1064,6 Wheeler Closed Van,760 AURORA BLVD COR. MANGA ROAD QUEZON CITY,#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0193531
190,,,,01/07/2023,TESTBN191,Ph global jet express inc.,66.01-C1,A2&m trucking services,1.0012-V1,NAX1064,6 Wheeler Closed Van,"760 AURORA BLVD COR. MANGA ROAD QUEZON CITY
",#33 KAINGIN ROAD APOLONIO SAMSON  QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0193532
191,,,,01/07/2023,TESTBN192,Ph global jet express inc.,66.01-C1,Pilambato trucking services,1.0335-V1,CBP4606,6 Wheeler Closed Van,"Unit H & I Aurora Arcade No. 41 Aurora Boulevard, Doña Imelda, Quezon City",#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0155292
192,,,,01/07/2023,TESTBN193,Ph global jet express inc.,66.01-C1,J.m de leon transport,1.0207-V2,NFZ1696,6 Wheeler Closed Van,64 ABD BLDG KAMUNING ROAD QUEZON CITY,#33 KAINGIN ROAD APOLONIO SAMSON QUEZON CITY,Delivered,01/07/2023,,,,Waybill#: 0082332
193,,,,01/07/2023,TESTBN194,Ph global jet express inc.,66.01-C1,Day2day logistics inc,1.0107-V2,NGL2519,6 Wheeler Closed Van,"STRATA VIEWS BLDG.# 306 P. GUEVARRA ST, STA LUCIA SAN JUAN CITY","C5 AFP-RSBS INDUSTRIAL PARK KM.12 EAST SERVICES RD., WESTERN BICUTAN, TAGUIG CITY",Delivered,01/07/2023,,,,Waybill#: 0158235
194,,,,01/07/2023,TESTBN195,Ph global jet express inc.,66.01-C1,A2&m trucking services,1.0012-V1,NAR5025,6 Wheeler Closed Van,588 ARAYAT COR. CORDILLERA ST. BRGY MALAMIG MANDALUYONG CITY,"C5 AFP-RSBS INDUSTRIAL PARK KM.12 EAST SERVICES RD., WESTERN BICUTAN, TAGUIG CITY",Delivered,01/07/2023,,,,Waybill#: 0106796
195,,,,01/07/2023,TESTBN196,Ph global jet express inc.,66.01-C1,Day2day logistics inc,1.0107-V2,NAO3978,6 Wheeler Closed Van,"427 MARTINEZ AVE. , MANDALUYONG CITY",Kaingin,Delivered,01/07/2023,,,,wAYBILL#: 0158296
196,,,,01/07/2023,TESTBN197,Ph global jet express inc.,66.01-C1,J land trucking services,1.0203-V1,NAW9774,6 Wheeler Closed Van,"1st Floor of the Bldg., Lot 3 P-4 & 3-S, Bayan-Bayanan Ave., Concepcion 1, Marikina City",Kaingin,Delivered,01/07/2023,,,,Waybill#: 0164072
197,,,,01/07/2023,TESTBN198,Ph global jet express inc.,66.01-C1,J.m de leon transport,1.0207-V2,NAJ6399,6 Wheeler Closed Van,"1st Floor of the Bldg., Lot 3 P-4 & 3-S, Bayan-Bayanan Ave., Concepcion 1, Marikina City","C5 AFP-RSBS INDUSTRIAL PARK KM.12 EAST SERVICES RD., WESTERN BICUTAN, TAGUIG CITY",Delivered,01/07/2023,,,,Waybill#: 0162259
198,,,,01/07/2023,TESTBN199,Ph global jet express inc.,66.01-C1,J.m de leon transport,1.0207-V2,NAJ6399,6 Wheeler Closed Van,#33 KAINGIN ROAD APOLONIO SAMSON  QUEZON CITY,"C5 AFP-RSBS INDUSTRIAL PARK KM.12 EAST SERVICES RD., WESTERN BICUTAN, TAGUIG CITY",Delivered,01/07/2023,,,,Waybill#: 0162258
199,,,,01/07/2023,TESTBN200,Ph global jet express inc.,66.01-C1,J.m de leon transport,1.0207-V2,NCK8691,6 Wheeler Closed Van,"B.G. Molina corner Balagtas St., Parang, Marikina City",Kaingin,Delivered,01/07/2023,,,,Waybill#: 0162042
